# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cryptoveril.v buffer_1_2.v buffer_2_3.v enc_stage1.v enc_stage2.v enc_stage3.v --exe tb_cryptoveril.cpp --trace"
S  10993608    45566  1751691625   191037344  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45729  1751691625   206421738  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       803    50840  1751698639   710426945  1751698639   710426945 "buffer_1_2.v"
S       803    50841  1751698650   851273760  1751698650   851273760 "buffer_2_3.v"
S      1991    50836  1751698676   308282835  1751698676   308282835 "cryptoveril.v"
S       547    50837  1751698807   662691432  1751698807   662691432 "enc_stage1.v"
S      1280    50838  1751698561   398739153  1751698561   398739153 "enc_stage2.v"
S       660    50839  1751698573   318978022  1751698573   318978022 "enc_stage3.v"
T      5327    50847  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril.cpp"
T      3473    50846  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril.h"
T      1883    50859  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril.mk"
T       801    50844  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__Syms.cpp"
T      1164    50845  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__Syms.h"
T       314    50855  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__TraceDecls__0__Slow.cpp"
T      3831    50856  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__Trace__0.cpp"
T     17760    50854  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__Trace__0__Slow.cpp"
T      2645    50849  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root.h"
T      2682    50852  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root__DepSet_h14bab9b8__0.cpp"
T       926    50786  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root__DepSet_h14bab9b8__0__Slow.cpp"
T     17665    50853  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root__DepSet_h2cb938a1__0.cpp"
T      9572    50851  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root__DepSet_h2cb938a1__0__Slow.cpp"
T       717    50850  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril___024root__Slow.cpp"
T       724    50848  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril__pch.h"
T       827    50861  1751698810   190793317  1751698810   190793317 "obj_dir/Vcryptoveril__ver.d"
T         0        0  1751698810   190793317  1751698810   190793317 "obj_dir/Vcryptoveril__verFiles.dat"
T      1799    50857  1751698810   187008733  1751698810   187008733 "obj_dir/Vcryptoveril_classes.mk"
